Updated,Position Rank,Position,Team,Value,Age,In My table,Rookie,KTC 1QB Position Rank,KTC 1QB Value,FantasyCalc Values ->,FantasyCalc Position Rank,FantasyCalc Value,FantasyCalc 1QB Position Rank,FantasyCalc 1QB Value,Redraft Values ->,KTC Redraft Position Rank,KTC Redraft Value,FantasyCalc Redraft Value
2025 Mid 3rd,,PI,,2319,,0,,,2733,,,,,,,,,
Jarquez Hunter,RB56,RB,LAR,2306,22.6,0,Yes,RB56,2791,,RB70,769,RB70,940,,,,
Jonathon Brooks,RB57,RB,CAR,2305,22,0,No,RB55,2894,,RB59,965,RB60,1180,,RB69,2102,
Wan'Dale Robinson,WR76,WR,NYG,2305,24.6,1,No,WR76,2765,,WR81,940,WR81,1054,,WR67,3110,31
Pat Freiermuth,TE26,TE,PIT,2299,26.8,1,No,TE26,2643,,TE23,1167,TE23,1197,,TE24,3239,
Tahj Brooks,RB58,RB,CIN,2257,23.2,0,Yes,RB61,2639,,RB64,913,RB64,1117,,,,
Quentin Johnston,WR77,WR,LAC,2251,23.9,1,No,WR79,2671,,WR83,933,WR83,1047,,WR78,2601,8
Christian Kirk,WR78,WR,HOU,2240,28.7,1,No,WR77,2725,,WR72,1068,WR72,1198,,WR56,3757,92
Ollie Gordon,RB59,RB,MIA,2239,21.6,0,Yes,RB58,2743,,RB45,1301,RB45,1592,,RB45,3639,
Blake Corum,RB60,RB,LAR,2236,24.7,1,No,RB60,2648,,RB58,988,RB58,1208,,RB56,2972,35
Woody Marks,RB61,RB,HOU,2227,24.6,1,Yes,RB66,2597,,RB61,936,RB61,1145,,,,
Christian Watson,WR79,WR,GBP,2220,26.2,0,No,WR80,2611,,WR90,648,WR90,726,,WR73,2894,
Kyle Monangai,RB62,RB,CHI,2220,23.2,0,Yes,RB65,2604,,RB60,964,RB59,1180,,,,
Trevor Etienne,RB63,RB,CAR,2216,21.1,1,Yes,RB62,2627,,RB76,534,RB76,654,,RB55,3177,
2027 Early 3rd,,PI,,2211,,0,,,2596,,,,,,,,,
Troy Franklin,WR80,WR,DEN,2181,22.5,1,No,WR78,2721,,WR76,1026,WR76,1151,,WR72,3051,
Jerome Ford,RB64,RB,CLE,2176,25.9,1,No,RB63,2615,,RB57,1035,RB57,1266,,RB52,3355,91
Jonnu Smith,TE27,TE,PIT,2159,30,1,No,TE27,2544,,TE22,1182,TE22,1213,,TE18,3557,263
Devin Neal,RB65,RB,NOS,2153,22,1,Yes,RB59,2656,,RB77,483,RB77,591,,RB62,2587,
Joshua Palmer,WR81,WR,BUF,2148,25.9,1,No,WR84,2441,,WR77,991,WR77,1111,,WR62,3284,46
2026 Mid 3rd,,PI,,2144,,0,,,2499,,,,,,,,,
Roman Wilson,WR82,WR,PIT,2139,24.1,0,No,WR82,2531,,WR73,1064,WR73,1193,,WR74,2859,
Chig Okonkwo,TE28,TE,TEN,2120,25.9,0,No,TE28,2434,,,,,,,TE20,3350,
Alec Pierce,WR83,WR,IND,2108,25.3,1,No,WR83,2476,,WR88,663,WR88,744,,WR69,3071,
Jordan James,RB66,RB,SFO,2107,21.4,0,Yes,RB64,2607,,RB73,575,RB73,704,,RB63,2585,
Hollywood Brown,WR84,WR,KCC,2102,28.2,0,No,WR81,2534,,,,,,,WR68,3105,
2025 Late 3rd,,PI,,2087,,0,,,2440,,,,,,,,,
Roschon Johnson,RB67,RB,CHI,2086,24.5,1,No,RB67,2572,,RB69,862,RB69,1054,,RB61,2644,
Brashard Smith,RB68,RB,KCC,2067,22.3,0,Yes,RB68,2533,,RB67,878,RB67,1074,,,,
Sean Tucker,RB69,RB,TBB,2062,23.8,0,No,RB69,2406,,RB72,734,RB72,898,,RB58,2848,
Theo Johnson,TE29,TE,NYG,2060,24.4,1,No,TE29,2380,,TE27,1067,TE27,1095,,,,
Dontayvion Wicks,WR85,WR,GBP,2030,24.1,1,No,WR85,2360,,WR91,595,WR91,667,,,,
KeAndre Lambert-Smith,WR86,WR,LAC,2029,23.8,0,Yes,WR86,2311,,WR84,903,WR84,1013,,,,
Kendre Miller,RB70,RB,NOS,2020,23.2,1,No,RB72,2325,,RB71,736,RB71,901,,RB64,2487,
2028 Early 3rd,,PI,,2014,,0,,,2402,,,,,,,,,
Will Shipley,RB71,RB,PHI,2014,22.9,1,No,RB70,2375,,RB63,917,RB63,1122,,RB59,2844,
Joe Milton,QB34,QB,DAL,2004,25.4,0,No,QB34,1818,,QB38,793,QB38,475,,,,
Cole Kmet,TE30,TE,CHI,2001,26.4,1,No,TE31,2230,,TE35,613,TE35,629,,TE32,2646,
Russell Wilson,QB35,QB,NYG,1994,36.7,1,No,QB35,1646,,QB33,1364,QB33,818,,QB31,3138,201
2027 Mid 3rd,,PI,,1984,,0,,,2376,,,,,,,,,
Rico Dowdle,RB72,RB,CAR,1976,27.1,1,No,RB71,2368,,RB65,901,RB65,1102,,,,14
2026 Late 3rd,,PI,,1967,,0,,,2232,,,,,,,,,
MarShawn Lloyd,RB73,RB,GBP,1942,24.6,1,No,RB73,2292,,RB66,892,RB66,1091,,RB67,2223,
Michael Wilson,WR87,WR,ARI,1938,25.4,1,No,WR87,2248,,WR89,659,WR89,740,,,,
Austin Ekeler,RB74,RB,WAS,1931,30.2,1,No,RB74,2202,,RB56,1065,RB56,1303,,RB51,3391,153
Oronde Gadsden,TE31,TE,LAC,1929,22.1,0,Yes,TE30,2284,,TE37,504,TE37,517,,,,
Jaylin Lane,WR88,WR,WAS,1925,23.3,0,Yes,WR90,2118,,WR94,498,WR94,558,,,,
Hunter Henry,TE32,TE,NEP,1922,30.7,1,No,TE32,2198,,TE28,1029,TE29,1055,,TE22,3282,67
Will Howard,QB36,QB,PIT,1892,23.9,0,Yes,QB36,1606,,QB39,557,QB39,334,,QB39,1894,
Aaron Rodgers,QB37,QB,PIT,1890,41.7,1,No,QB39,1369,,QB35,1312,QB35,787,,QB29,3428,291
2027 Late 3rd,,PI,,1888,,0,,,2134,,,,,,,,,
Isaiah Bond,WR89,WR,FA,1886,-1,0,Yes,WR100,1958,,WR79,970,WR79,1088,,WR122,1304,
Andrei Iosivas,WR90,WR,CIN,1868,25.8,1,No,WR88,2151,,WR97,362,WR97,406,,,,
Spencer Rattler,QB38,QB,NOS,1867,24.8,0,No,QB40,1335,,QB37,924,QB37,554,,QB35,2552,
Nick Chubb,RB75,RB,HOU,1862,29.6,1,No,RB75,2136,,RB55,1110,RB55,1358,,RB48,3520,276
Kayshon Boutte,WR91,WR,NEP,1856,23.2,0,No,WR92,2088,,WR95,486,WR95,545,,WR77,2624,
Michael Mayer,TE33,TE,LVR,1855,24.1,0,No,TE33,2147,,TE36,561,TE36,575,,TE37,2478,
Tre Tucker,WR92,WR,LVR,1844,24.4,1,No,WR89,2123,,WR108,300,WR108,336,,,,
Luke Musgrave,TE34,TE,GBP,1841,24.9,0,No,TE37,2028,,TE42,306,TE42,314,,TE33,2625,
Keenan Allen,WR93,WR,FA,1840,33.3,1,No,WR91,2100,,WR75,1045,WR75,1172,,WR61,3290,266
Dillon Gabriel,QB39,QB,CLE,1838,24.6,0,Yes,QB37,1538,,QB43,396,QB43,238,,QB37,2095,
2028 Mid 3rd,,PI,,1826,,0,,,2218,,,,,,,,,
Dalton Schultz,TE35,TE,HOU,1823,29.1,1,No,TE35,2077,,TE34,622,TE34,638,,TE30,2729,
Isaiah Davis,RB76,RB,NYJ,1808,23.4,0,No,RB76,2072,,RB80,425,RB80,519,,,,
Damien Martinez,RB77,RB,SEA,1784,21.5,0,Yes,RB78,2036,,RB88,221,RB88,270,,RB68,2205,
2025 Early 4th,,PI,,1780,,0,,,1978,,,,,,,,,
Luke McCaffrey,WR94,WR,WAS,1778,24.3,0,No,WR98,1983,,WR111,263,WR111,295,,WR90,2181,
Noah Gray,TE36,TE,KCC,1773,26.3,1,No,TE36,2072,,TE38,459,TE38,470,,TE38,2472,
Mike Gesicki,TE37,TE,CIN,1768,29.8,1,No,TE34,2083,,TE33,644,TE33,660,,TE26,2972,
Zach Ertz,TE38,TE,WAS,1764,34.7,1,No,TE38,1957,,TE31,927,TE31,951,,TE25,3178,102
2028 Late 3rd,,PI,,1744,,0,,,1993,,,,,,,,,
Jordan Whittington,WR95,WR,LAR,1741,24.8,1,No,WR94,2032,,WR98,359,WR98,402,,,,
Dyami Brown,WR96,WR,JAC,1733,25.8,1,No,WR102,1925,,WR117,227,WR117,255,,WR89,2218,
Xavier Restrepo,WR97,WR,TEN,1732,23.3,0,Yes,WR97,1999,,WR106,316,WR106,355,,WR79,2596,
Gunnar Helm,TE39,TE,TEN,1727,22.9,0,Yes,TE39,1913,,TE39,388,TE39,398,,TE39,2099,
Jalen Nailor,WR98,WR,MIN,1723,26.4,1,No,WR99,1972,,WR103,328,WR103,368,,,,
Malik Washington,WR99,WR,MIA,1722,24.6,1,No,WR93,2044,,WR102,340,WR102,381,,,,
Jimmy Horn,WR100,WR,CAR,1722,22.9,0,Yes,WR101,1951,,WR110,287,WR110,322,,,,
Elijah Moore,WR101,WR,BUF,1721,25.4,0,No,WR96,2000,,WR107,304,WR107,341,,WR82,2474,
Audric Estime,RB78,RB,DEN,1717,21.9,0,No,RB77,2036,,RB82,307,RB82,375,,RB72,1980,
John Metchie,WR102,WR,HOU,1704,25,0,No,WR105,1882,,WR118,220,WR118,246,,WR101,1769,
Savion Williams,WR103,WR,GBP,1700,23.7,0,Yes,WR95,2020,,WR115,247,WR115,277,,,,
2025 Mid 4th,,PI,,1683,,0,,,1891,,,,,,,,,
2026 Early 4th,,PI,,1681,,0,,,1895,,,,,,,,,
Calvin Austin,WR104,WR,PIT,1671,26.4,0,No,WR103,1920,,WR101,344,WR101,386,,WR81,2507,
AJ Barner,TE40,TE,SEA,1671,23.2,0,No,TE40,1779,,TE40,378,TE40,387,,,,
Quinn Ewers,QB40,QB,MIA,1666,22.2,0,Yes,QB38,1480,,QB42,467,QB42,280,,,,
Adam Thielen,WR105,WR,CAR,1644,35,1,No,WR112,1765,,WR87,875,WR87,982,,WR66,3181,129
Chris Rodriguez,RB79,RB,WAS,1643,24.8,0,No,RB82,1743,,RB74,567,RB74,693,,,,
Tai Felton,WR106,WR,MIN,1639,22.4,1,Yes,WR107,1850,,WR96,407,WR96,456,,,,
Chimere Dike,WR107,WR,TEN,1638,23.6,1,Yes,WR104,1889,,WR109,290,WR109,325,,,,
Jermaine Burton,WR108,WR,CIN,1620,24.1,0,No,WR106,1866,,WR114,249,WR114,280,,WR87,2268,
Justice Hill,RB80,RB,BAL,1601,27.7,1,No,RB80,1779,,RB81,411,RB81,502,,,,
Dameon Pierce,RB81,RB,HOU,1591,25.4,0,No,RB84,1679,,RB75,546,RB75,668,,RB65,2379,
Jaleel McLaughlin,RB82,RB,DEN,1579,24.9,1,No,RB79,1827,,RB86,238,RB86,291,,,,
DeAndre Hopkins,WR109,WR,BAL,1569,33.2,1,No,WR118,1676,,WR92,580,WR92,651,,WR71,3065,
2027 Early 4th,,PI,,1566,,0,,,1840,,,,,,,,,
Darius Slayton,WR110,WR,NYG,1561,28.6,1,No,WR110,1792,,WR100,350,WR100,393,,WR80,2554,
Miles Sanders,RB83,RB,DAL,1556,28.3,1,No,RB81,1771,,RB78,444,RB78,543,,RB57,2918,
Juwan Johnson,TE41,TE,NOS,1550,28.9,1,No,TE43,1611,,TE41,333,TE41,342,,,,
Devaughn Vele,WR112,WR,DEN,1548,27.6,1,No,WR108,1801,,WR93,529,WR93,593,,,,
Parker Washington,WR111,WR,JAC,1548,23.4,0,No,WR109,1800,,WR122,157,WR122,176,,WR108,1506,
2025 Late 4th,,PI,,1544,,0,,,1820,,,,,,,,,
Joe Flacco,QB41,QB,CLE,1534,40.6,1,No,QB46,876,,QB36,1079,QB36,647,,,,
2026 Mid 4th,,PI,,1533,,0,,,1731,,,,,,,,,
Elijah Mitchell,RB84,RB,KCC,1526,27.3,0,No,RB85,1658,,RB89,219,RB89,268,,RB74,1846,
Tutu Atwell,WR113,WR,LAR,1517,25.8,1,No,WR114,1731,,WR126,136,WR126,153,,WR98,1877,
Jalin Hyatt,WR114,WR,NYG,1514,23.9,0,No,WR111,1792,,WR125,139,WR125,156,,WR100,1789,
Dawson Knox,TE42,TE,BUF,1513,28.7,0,No,TE41,1646,,TE53,28,TE53,29,,TE31,2692,
Ja'Lynn Polk,WR115,WR,NEP,1496,23.3,0,No,WR113,1755,,WR112,255,WR112,286,,WR104,1642,
Noah Fant,TE43,TE,CIN,1474,27.7,1,No,TE44,1546,,TE44,249,TE44,256,,TE36,2481,
2028 Early 4th,,PI,,1463,,0,,,1671,,,,,,,,,
Jacob Cowing,WR116,WR,SFO,1448,24.5,0,No,WR115,1729,,WR120,186,WR120,208,,WR105,1609,
2027 Mid 4th,,PI,,1446,,0,,,1606,,,,,,,,,
Malik Willis,QB42,QB,GBP,1432,26.2,0,No,QB43,1081,,QB44,284,QB44,170,,QB40,1520,
Tyler Lockett,WR117,WR,TEN,1422,32.8,1,No,WR123,1584,,WR104,327,WR104,367,,WR83,2467,
Jalen Tolbert,WR118,WR,DAL,1417,26.4,1,No,WR120,1635,,WR113,254,WR113,285,,WR96,2032,
Javon Baker,WR119,WR,NEP,1406,23.5,0,No,WR119,1670,,WR134,102,WR134,114,,,,
Jameis Winston,QB43,QB,NYG,1403,31.6,0,No,QB41,1209,,QB45,284,QB45,170,,QB36,2328,
Trey Palmer,WR120,WR,TBB,1393,24.3,0,No,WR117,1679,,,,,,,,,
Tez Johnson,WR121,WR,TBB,1391,23.2,0,Yes,WR116,1710,,WR131,110,WR131,124,,,,
2026 Late 4th,,PI,,1377,,0,,,1579,,,,,,,,,
Kirk Cousins,QB44,QB,ATL,1376,37,0,No,QB42,1150,,QB41,499,QB41,299,,QB38,2091,
Kalel Mullings,RB85,RB,TEN,1372,22.8,0,Yes,RB90,1492,,RB92,204,RB92,249,,,,
Tanner McKee,QB45,QB,PHI,1369,25.3,0,No,QB55,462,,QB51,190,QB51,114,,,,
Cade Stover,TE44,TE,HOU,1358,25.2,0,No,TE42,1638,,TE45,143,TE45,147,,TE41,1379,
Jordan Watkins,WR122,WR,SFO,1356,23.5,0,Yes,WR124,1520,,WR123,147,WR123,164,,,,
Kareem Hunt,RB86,RB,KCC,1353,30,1,No,RB88,1540,,RB79,439,RB79,537,,RB60,2830,
Kimani Vidal,RB87,RB,LAC,1345,23.9,0,No,RB83,1688,,RB94,158,RB94,193,,,,
2028 Mid 4th,,PI,,1338,,0,,,1455,,,,,,,,,
Phil Mafah,RB88,RB,DAL,1318,22.8,0,Yes,RB91,1485,,RB84,243,RB84,298,,,,
Malachi Corley,WR123,WR,NYJ,1316,23.4,1,No,WR122,1586,,WR119,188,WR119,211,,,,
Jahan Dotson,WR124,WR,PHI,1310,25.4,0,No,WR121,1623,,WR129,120,WR129,135,,WR99,1809,
Luke Schoonmaker,TE45,TE,DAL,1310,26.8,0,No,TE45,1539,,TE52,44,TE52,45,,,,
Ty Johnson,RB89,RB,BUF,1309,27.9,1,No,RB87,1549,,RB103,33,RB103,41,,,,
Sam Howell,QB46,QB,MIN,1304,24.9,0,No,QB44,1067,,QB50,217,QB50,130,,QB41,1421,
Emanuel Wilson,RB90,RB,GBP,1303,26.2,0,No,RB86,1592,,RB83,266,RB83,325,,,,
2027 Late 4th,,PI,,1298,,0,,,1503,,,,,,,,,
Erick All,TE46,TE,CIN,1295,24.9,0,No,TE46,1474,,TE49,115,TE49,118,,,,
LeQuint Allen,RB91,RB,JAC,1287,21,0,Yes,RB89,1506,,RB87,225,RB87,276,,,,
Raheim Sanders,RB92,RB,LAC,1280,23.2,0,Yes,RB92,1482,,RB85,242,RB85,296,,,,
Curtis Samuel,WR125,WR,BUF,1273,29,1,No,WR128,1418,,WR132,107,WR132,120,,WR88,2240,
Tahj Washington,WR126,WR,MIA,1272,24.2,0,No,WR127,1447,,WR158,20,WR158,22,,,,
Devontez Walker,WR127,WR,BAL,1270,24.1,0,No,WR126,1460,,WR137,87,WR137,97,,WR117,1307,
Tyquan Thornton,WR128,WR,KCC,1269,25,0,No,WR125,1467,,WR159,19,WR159,21,,WR107,1547,
Konata Mumpfield,WR129,WR,LAR,1248,22.8,0,Yes,WR130,1390,,WR121,165,WR121,186,,,,
Darren Waller,TE47,TE,MIA,1241,32.9,1,No,TE48,1362,,TE32,782,TE32,803,,TE29,2775,4
Nick Westbrook-Ikhine,WR130,WR,MIA,1233,28.4,1,No,WR129,1402,,WR130,120,WR130,135,,,,
Kenneth Gainwell,RB93,RB,PIT,1233,26.4,0,No,RB93,1399,,RB98,116,RB98,142,,RB75,1797,
Mac Jones,QB47,QB,SFO,1233,26.9,0,No,QB49,793,,QB47,229,QB47,138,,QB44,1300,
Devin Singletary,RB94,RB,NYG,1227,27.9,0,No,RB94,1343,,RB96,137,RB96,168,,RB70,2060,
Darnell Washington,TE48,TE,PIT,1223,24,0,No,TE47,1381,,TE51,57,TE51,59,,TE43,1302,
Xavier Hutchinson,WR131,WR,HOU,1213,25.2,0,No,WR131,1380,,WR149,34,WR149,38,,WR95,2039,
Tyler Higbee,TE49,TE,LAR,1208,32.6,0,No,TE49,1331,,TE43,266,TE43,273,,TE35,2505,
Efton Chism,WR132,WR,NEP,1206,-1,0,Yes,WR140,1223,,WR82,937,WR82,1051,,,,
Ray-Ray McCloud,WR133,WR,ATL,1200,28.8,0,No,WR134,1325,,WR127,133,WR127,150,,,,
Diontae Johnson,WR134,WR,CLE,1199,29.1,0,No,WR133,1343,,WR105,325,WR105,364,,WR93,2101,
Arian Smith,WR135,WR,NYJ,1182,23.8,0,Yes,WR132,1361,,WR116,240,WR116,269,,,,
Riley Leonard,QB48,QB,IND,1173,22.9,0,Yes,QB47,821,,QB49,218,QB49,131,,,,
Noah Brown,WR136,WR,WAS,1166,29.6,1,No,WR135,1323,,WR153,32,WR153,36,,,,
Antonio Gibson,RB95,RB,NEP,1163,27.1,0,No,RB98,1257,,RB93,166,RB93,203,,RB71,2034,
Kenny Pickett,QB49,QB,CLE,1159,27.2,0,No,QB45,905,,QB46,250,QB46,150,,QB45,1300,
Trey Lance,QB50,QB,LAC,1148,25.2,0,No,QB53,584,,QB57,132,QB57,79,,,,
Will Dissly,TE50,TE,LAC,1127,29.1,1,No,TE51,1247,,TE47,119,TE48,122,,,,
Tyler Goodson,RB96,RB,IND,1124,24.7,0,No,RB95,1288,,,,,,,,,
2028 Late 4th,,PI,,1123,,0,,,1345,,,,,,,,,
Jonathan Mingo,WR137,WR,DAL,1116,24.3,0,No,WR137,1295,,WR144,64,WR144,71,,,,
Tyler Conklin,TE51,TE,LAC,1114,30,1,No,TE52,1247,,TE46,121,TE46,124,,,,
Donovan Edwards,RB97,RB,NYJ,1107,22.4,0,Yes,RB96,1277,,RB97,129,RB97,158,,,,
AJ Dillon,RB98,RB,PHI,1106,27.3,0,No,RB97,1260,,,,,,,RB77,1547,
Greg Dortch,WR138,WR,ARI,1104,27.2,1,No,WR139,1244,,WR145,62,WR145,70,,,,
Amari Cooper,WR139,WR,FA,1091,31.1,1,No,WR136,1310,,WR99,351,WR99,394,,WR120,1304,
Daniel Bellinger,TE52,TE,NYG,1091,24.9,0,No,TE53,1237,,,,,,,,,
Tommy Tremble,TE53,TE,CAR,1090,25.2,0,No,TE55,1182,,,,,,,,,
Xavier Gipson,WR140,WR,NYJ,1074,24.4,0,No,WR141,1197,,,,,,,,,
Rasheen Ali,RB99,RB,BAL,1067,24.5,0,No,RB101,1191,,RB104,30,RB104,37,,,,
Kendrick Bourne,WR141,WR,NEP,1064,30,0,No,WR138,1279,,,,,,,WR91,2155,
Khalil Herbert,RB100,RB,IND,1061,27.3,0,No,RB99,1238,,RB100,78,RB100,96,,RB76,1654,
Colby Parkinson,TE54,TE,LAR,1060,26.6,0,No,TE50,1278,,,,,,,,,
Jamari Thrash,WR142,WR,CLE,1060,24.6,0,No,WR148,1089,,WR152,32,WR152,36,,,,
Josh Reynolds,WR143,WR,NYJ,1056,30.5,1,No,WR144,1126,,WR138,84,WR138,95,,WR84,2425,
Israel Abanikanda,RB101,RB,GBP,1046,22.8,0,No,RB102,1169,,,,,,,,,
Rondale Moore,WR144,WR,MIN,1044,25.2,0,No,WR145,1121,,,,,,,WR121,1304,
Bub Means,WR145,WR,NOS,1043,24.6,0,No,WR142,1180,,,,,,,,,
Deuce Vaughn,RB102,RB,DAL,1043,23.8,0,No,RB103,1146,,,,,,,,,
Jared Wiley,TE55,TE,KCC,1041,24.8,0,No,TE54,1183,,TE55,21,TE55,21,,,,
Raheem Mostert,RB103,RB,LVR,1023,33.3,1,No,RB107,1044,,RB91,214,RB91,262,,RB66,2247,
Elijah Higgins,TE56,TE,ARI,1021,24.8,0,No,TE57,1146,,,,,,,,,
Will Levis,QB51,QB,TEN,1016,26.1,0,No,QB48,804,,QB52,181,QB52,108,,,,
Zach Wilson,QB52,QB,MIA,1004,26,0,No,QB51,646,,QB55,143,QB55,86,,,,
Frank Gore Jr.,RB104,RB,BUF,999,23.4,0,No,RB100,1205,,,,,,,,,
Thomas Fidone,TE57,TE,NYG,997,22.9,0,Yes,TE58,1086,,TE50,59,TE50,60,,,,
Brenden Rice,WR146,WR,LAC,992,23.4,0,No,WR143,1152,,,,,,,,,
LaJohntay Wester,WR148,WR,BAL,989,23.4,0,Yes,WR146,1107,,WR140,70,WR140,79,,,,
Tyler Johnson,WR147,WR,NYJ,989,26.9,0,No,WR149,1077,,,,,,,,,
Aidan O'Connell,QB53,QB,LVR,983,26.9,0,No,QB50,672,,QB62,85,QB62,51,,,,
Demarcus Robinson,WR149,WR,SFO,980,30.9,1,No,WR151,1031,,WR133,103,WR133,115,,,,
Greg Dulcich,TE58,TE,NYG,974,25.4,0,No,TE56,1155,,,,,,,,,
Jake Bobo,WR150,WR,SEA,972,27,0,No,WR147,1101,,WR150,33,WR150,37,,,,
Zamir White,RB105,RB,LVR,971,25.9,0,No,RB105,1077,,RB99,78,RB99,96,,,,
KaVontae Turpin,WR151,WR,DAL,966,29,1,No,WR152,1026,,WR147,40,WR147,45,,,,
Hendon Hooker,QB54,QB,DET,965,27.6,0,No,QB54,575,,QB64,68,QB64,41,,,,
Cam Akers,RB106,RB,NOS,957,26.1,0,No,RB104,1128,,,,,,,,,
JuJu Smith-Schuster,WR152,WR,KCC,954,28.7,0,No,WR153,1020,,,,,,,WR123,1303,
Johnny Wilson,WR153,WR,PHI,941,24.3,0,No,WR155,1014,,WR154,30,WR154,33,,,,
Emari Demercado,RB107,RB,ARI,938,26.5,0,No,RB109,1007,,,,,,,,,
K.J. Osborn,WR154,WR,WAS,935,28.2,0,No,WR150,1040,,,,,,,,,
Brandin Cooks,WR155,WR,NOS,933,31.9,1,No,WR154,1016,,WR128,129,WR128,145,,WR86,2288,
Sincere McCormick,RB108,RB,LVR,931,24.9,0,No,RB106,1074,,RB105,29,RB105,35,,,,
Kendall Milton,RB109,RB,CIN,931,23.5,0,No,RB112,960,,,,,,,,,
Taysom Hill,TE59,TE,NOS,922,35,0,No,TE61,909,,TE48,119,TE47,123,,TE40,1957,
Olamide Zaccheaus,WR156,WR,CHI,908,28,0,No,WR158,974,,WR135,99,WR135,111,,,,
Alexander Mattison,RB110,RB,MIA,903,27.1,0,No,RB108,1011,,,,,,,RB85,1299,
Ty Chandler,RB111,RB,MIN,901,27.2,0,No,RB110,971,,RB106,21,RB106,26,,RB73,1875,
Brevin Jordan,TE60,TE,HOU,900,25,0,No,TE59,1049,,,,,,,,,
Drew Lock,QB55,QB,SEA,893,28.7,0,No,QB52,644,,QB66,58,QB66,35,,QB43,1302,
KJ Hamler,WR157,WR,BUF,888,26.1,0,No,WR157,977,,,,,,,,,
Kyle McCord,QB56,QB,PHI,888,22.9,0,Yes,QB68,253,,,,,,,,,
Nick Nash,WR158,WR,ATL,881,25,0,Yes,WR164,937,,WR124,142,WR124,159,,,,
Gardner Minshew,QB57,QB,KCC,874,29.2,0,No,QB67,375,,QB59,116,QB59,70,,,,
Isaiah Hodgins,WR159,WR,SFO,872,26.8,0,No,WR167,895,,,,,,,,,
Allen Lazard,WR160,WR,NYJ,867,29.6,1,No,WR160,959,,WR146,62,WR146,69,,WR103,1679,
A.T. Perry,WR161,WR,DEN,861,25.8,0,No,WR169,886,,,,,,,,,
Jimmy Garoppolo,QB58,QB,LAR,860,33.8,0,No,QB94,96,,QB40,507,QB40,304,,,,
Terrace Marshall,WR162,WR,PHI,859,25.2,0,No,WR156,983,,,,,,,,,
Samaje Perine,RB112,RB,CIN,858,29.9,0,No,RB114,916,,RB102,57,RB102,70,,,,
Mason Tipton,WR163,WR,NOS,855,24.8,0,No,WR159,968,,WR155,28,WR155,31,,,,
Zay Jones,WR164,WR,ARI,854,30.4,0,No,WR174,835,,,,,,,WR85,2294,
Ainias Smith,WR165,WR,PHI,850,24.2,0,No,WR163,942,,,,,,,,,
Michael Carter,RB113,RB,ARI,843,26.2,0,No,RB113,925,,,,,,,RB78,1407,
Grant Calcaterra,TE61,TE,PHI,840,26.7,0,No,TE60,922,,TE57,12,TE57,12,,,,
Carson Steele,RB114,RB,KCC,839,22.8,0,No,RB111,971,,RB108,10,RB108,12,,,,
Gabriel Davis,WR166,WR,FA,833,26.3,0,No,WR161,950,,WR136,89,WR136,100,,,,
Davis Allen,TE62,TE,LAR,833,24.5,0,No,TE62,882,,,,,,,,,
David Bell,WR168,WR,CLE,831,24.6,0,No,WR162,947,,,,,,,,,
Van Jefferson,WR167,WR,TEN,831,29,1,No,WR170,884,,,,,,,WR109,1473,
Mecole Hardman,WR169,WR,GBP,825,27.4,0,No,WR176,823,,,,,,,WR110,1360,
Jaheim Bell,TE63,TE,NEP,822,24.1,0,No,TE63,812,,,,,,,,,
Bo Melton,WR170,WR,GBP,817,26.2,0,No,WR168,895,,,,,,,,,
Derius Davis,WR171,WR,LAC,801,24.9,0,No,WR165,896,,,,,,,,,
Trey Sermon,RB115,RB,PIT,799,26.5,0,No,RB117,838,,,,,,,,,
Jake Browning,QB59,QB,CIN,796,29.3,0,No,QB56,411,,QB56,134,QB56,81,,,,
Tyler Scott,WR172,WR,CHI,788,23.8,0,No,WR175,831,,,,,,,,,
Marquez Valdes-Scantling,WR173,WR,SEA,786,30.8,1,No,WR166,895,,WR148,39,WR148,44,,WR102,1734,
Mack Hollins,WR174,WR,NEP,778,31.9,0,No,WR172,867,,,,,,,,,
Mason Rudolph,QB60,QB,PIT,771,30,0,No,QB57,394,,QB58,128,QB58,76,,,,
Tyler Badie,RB116,RB,DEN,768,25.5,0,No,RB115,867,,,,,,,,,
Tim Patrick,WR175,WR,DET,767,31.7,0,No,WR173,847,,WR156,26,WR156,30,,,,
Jeremy Ruckert,TE64,TE,NYJ,764,25,0,No,TE65,786,,TE56,18,TE56,19,,,,
Sione Vaki,RB117,RB,DET,762,24,0,No,RB116,846,,,,,,,,,
Chris Brooks,RB118,RB,GBP,760,25.6,0,No,RB118,834,,RB109,9,RB109,11,,,,
Skyy Moore,WR176,WR,KCC,751,24.9,0,No,WR171,879,,WR143,66,WR143,74,,WR116,1307,
Donovan Peoples-Jones,WR177,WR,NOS,748,26.4,0,No,WR177,776,,,,,,,,,
Pierre Strong Jr.,RB119,RB,CLE,743,26.6,0,No,RB119,818,,,,,,,,,
Brock Wright,TE65,TE,DET,725,26.7,0,No,TE66,749,,,,,,,,,
Kenny McIntosh,RB120,RB,SEA,712,25.4,0,No,RB121,762,,,,,,,,,
Hassan Haskins,RB121,RB,LAC,683,25.7,0,No,RB120,769,,,,,,,,,
Luke Lachey,TE66,TE,HOU,673,24.1,0,Yes,TE64,799,,,,,,,TE42,1306,
Jelani Woods,TE67,TE,IND,672,26.8,0,No,TE67,700,,,,,,,,,
